"outcomeName","featureSet","modelKey","applyQuarter","recalibratedOn","dest"
"Fatality","Full","proxy_frozen_full","20200401_20200630_Fatality","20200101_20200331_Fatality","inst/rollingRecalibratedModels/Fatality_Full_proxy_frozen_full_RecalFrom_20200101_20200331_Fatality_Apply_20200401_20200630_Fatality"
"Fatality","Full","proxy_frozen_full","20200701_20200930_Fatality","20200401_20200630_Fatality","inst/rollingRecalibratedModels/Fatality_Full_proxy_frozen_full_RecalFrom_20200401_20200630_Fatality_Apply_20200701_20200930_Fatality"
"Fatality","Full","proxy_frozen_full","20201001_20201231_Fatality","20200701_20200930_Fatality","inst/rollingRecalibratedModels/Fatality_Full_proxy_frozen_full_RecalFrom_20200701_20200930_Fatality_Apply_20201001_20201231_Fatality"
"Fatality","Full","proxy_frozen_full","20210101_20210331_Fatality","20201001_20201231_Fatality","inst/rollingRecalibratedModels/Fatality_Full_proxy_frozen_full_RecalFrom_20201001_20201231_Fatality_Apply_20210101_20210331_Fatality"
"Fatality","Full","proxy_frozen_full","20210401_20210630_Fatality","20210101_20210331_Fatality","inst/rollingRecalibratedModels/Fatality_Full_proxy_frozen_full_RecalFrom_20210101_20210331_Fatality_Apply_20210401_20210630_Fatality"
"Fatality","Full","proxy_frozen_full","20210701_20210930_Fatality","20210401_20210630_Fatality","inst/rollingRecalibratedModels/Fatality_Full_proxy_frozen_full_RecalFrom_20210401_20210630_Fatality_Apply_20210701_20210930_Fatality"
"Fatality","Full","proxy_frozen_full","20211001_20211231_Fatality","20210701_20210930_Fatality","inst/rollingRecalibratedModels/Fatality_Full_proxy_frozen_full_RecalFrom_20210701_20210930_Fatality_Apply_20211001_20211231_Fatality"
"Fatality","Full","proxy_frozen_full","20220101_20220331_Fatality","20211001_20211231_Fatality","inst/rollingRecalibratedModels/Fatality_Full_proxy_frozen_full_RecalFrom_20211001_20211231_Fatality_Apply_20220101_20220331_Fatality"
"Fatality","Full","proxy_frozen_full","20220401_20220630_Fatality","20220101_20220331_Fatality","inst/rollingRecalibratedModels/Fatality_Full_proxy_frozen_full_RecalFrom_20220101_20220331_Fatality_Apply_20220401_20220630_Fatality"
"Fatality","Full","proxy_frozen_full","20220701_20220930_Fatality","20220401_20220630_Fatality","inst/rollingRecalibratedModels/Fatality_Full_proxy_frozen_full_RecalFrom_20220401_20220630_Fatality_Apply_20220701_20220930_Fatality"
